Thu Feb  4 04:30:28 2021
rule_repository_top_k.size(): 30
(viscera,)=>shell | whole_supp: 4206 | whole_vio: 3138 | whole_conf: 0.253923 | Asupp: 10
(viscera,)=>diameter | whole_supp: 4206 | whole_vio: 2863 | whole_conf: 0.319306 | Asupp: 10
(shell,)=>diameter | whole_supp: 4206 | whole_vio: 2772 | whole_conf: 0.340941 | Asupp: 10
(viscera,)=>rings | whole_supp: 4206 | whole_vio: 2392 | whole_conf: 0.431289 | Asupp: 10
(viscera,)=>whole | whole_supp: 4206 | whole_vio: 3273 | whole_conf: 0.221826 | Asupp: 10
(viscera,)=>whucked | whole_supp: 4206 | whole_vio: 3270 | whole_conf: 0.222539 | Asupp: 10
(length,)=>diameter | whole_supp: 4206 | whole_vio: 3269 | whole_conf: 0.222777 | Asupp: 10
(viscera,)=>length | whole_supp: 4206 | whole_vio: 2923 | whole_conf: 0.305040 | Asupp: 10
(viscera,)=>height | whole_supp: 4206 | whole_vio: 2667 | whole_conf: 0.365906 | Asupp: 10
(whucked,)=>viscera | whole_supp: 4206 | whole_vio: 2633 | whole_conf: 0.373990 | Asupp: 10
(shell,)=>height | whole_supp: 4206 | whole_vio: 2598 | whole_conf: 0.382311 | Asupp: 10
(whucked,)=>shell | whole_supp: 4206 | whole_vio: 2569 | whole_conf: 0.389206 | Asupp: 10
(whucked,)=>diameter | whole_supp: 4206 | whole_vio: 2339 | whole_conf: 0.443890 | Asupp: 10
(whucked,)=>rings | whole_supp: 4206 | whole_vio: 2033 | whole_conf: 0.516643 | Asupp: 10
(whole,)=>viscera | whole_supp: 4206 | whole_vio: 1721 | whole_conf: 0.590823 | Asupp: 10
(whole,)=>shell | whole_supp: 4206 | whole_vio: 1676 | whole_conf: 0.601522 | Asupp: 10
(whole,)=>diameter | whole_supp: 4206 | whole_vio: 1555 | whole_conf: 0.630290 | Asupp: 10
(viscera,)=>sex | whole_supp: 4206 | whole_vio: 1473 | whole_conf: 0.649786 | Asupp: 10
(whole,)=>rings | whole_supp: 4206 | whole_vio: 1397 | whole_conf: 0.667855 | Asupp: 10
(rings=9,)=>sex=F | whole_supp: 699 | whole_vio: 458 | whole_conf: 0.344778 | Asupp: 3
(rings=10,)=>sex=F | whole_supp: 643 | whole_vio: 391 | whole_conf: 0.391913 | Asupp: 3
(rings=8,)=>sex=F | whole_supp: 569 | whole_vio: 447 | whole_conf: 0.214411 | Asupp: 2
(length,)=>height | whole_supp: 4206 | whole_vio: 3343 | whole_conf: 0.205183 | Asupp: 10
(shell,rings,)=>viscera | whole_supp: 4206 | whole_vio: 1839 | whole_conf: 0.562768 | Asupp: 10
(shell,rings,)=>diameter | whole_supp: 4206 | whole_vio: 1587 | whole_conf: 0.622682 | Asupp: 10
(viscera,rings,)=>shell | whole_supp: 4206 | whole_vio: 1264 | whole_conf: 0.699477 | Asupp: 10
(viscera,rings,)=>diameter | whole_supp: 4206 | whole_vio: 1187 | whole_conf: 0.717784 | Asupp: 10
(diameter,viscera,)=>shell | whole_supp: 4206 | whole_vio: 585 | whole_conf: 0.860913 | Asupp: 10
(diameter,viscera,)=>rings | whole_supp: 4206 | whole_vio: 499 | whole_conf: 0.881360 | Asupp: 10
(viscera,shell,)=>diameter | whole_supp: 4206 | whole_vio: 157 | whole_conf: 0.962672 | Asupp: 10

rule_repository.size(): 220
(viscera,shell,)=>rings | whole_supp: 4206 | whole_vio: 149 | whole_conf: 0.964574 | Asupp: 10
(diameter,rings=11,)=>viscera | whole_supp: 487 | whole_vio: 413 | whole_conf: 0.151951 | Asupp: 2
(diameter,rings=11,)=>shell | whole_supp: 487 | whole_vio: 398 | whole_conf: 0.182752 | Asupp: 2
(length,rings,)=>viscera | whole_supp: 4206 | whole_vio: 3122 | whole_conf: 0.257727 | Asupp: 10
(length,rings,)=>shell | whole_supp: 4206 | whole_vio: 2983 | whole_conf: 0.290775 | Asupp: 10
(diameter,rings,)=>height | whole_supp: 4206 | whole_vio: 2671 | whole_conf: 0.364955 | Asupp: 10
(sex,shell,)=>viscera | whole_supp: 4206 | whole_vio: 2624 | whole_conf: 0.376129 | Asupp: 10
(length,rings,)=>diameter | whole_supp: 4206 | whole_vio: 2554 | whole_conf: 0.392772 | Asupp: 10
(sex,viscera,)=>shell | whole_supp: 4206 | whole_vio: 2347 | whole_conf: 0.441988 | Asupp: 10
(sex,shell,)=>diameter | whole_supp: 4206 | whole_vio: 2273 | whole_conf: 0.459582 | Asupp: 10
(sex,viscera,)=>diameter | whole_supp: 4206 | whole_vio: 2174 | whole_conf: 0.483119 | Asupp: 10
(sex,shell,)=>rings | whole_supp: 4206 | whole_vio: 1961 | whole_conf: 0.533761 | Asupp: 10
(shell,rings,)=>whole | whole_supp: 4206 | whole_vio: 1857 | whole_conf: 0.558488 | Asupp: 10
(shell,rings,)=>whucked | whole_supp: 4206 | whole_vio: 1844 | whole_conf: 0.561579 | Asupp: 10
